"RelativePath","SizeBytes"
"supabase\migrations\20260622133155_c56722d8-1a65-4287-bf95-1c06689bba3f.sql","8936"
"supabase\migrations\20260623074007_ddbe3e51-097a-4763-af33-95b236a42698.sql","1765"
"supabase\migrations\20260623075231_4c324342-ee6b-47fa-ad48-39af2516c21c.sql","1976"
"supabase\migrations\20260623082025_9963a138-6dc4-4d83-8b63-3cd31e3a7504.sql","24931"
"supabase\migrations\20260623082050_70d58ecc-f89e-48ad-9e55-0d5e10f677f2.sql","1265"
"supabase\migrations\20260623082342_5be4ee4e-9845-45f8-b995-dace190d24f1.sql","1901"
"supabase\migrations\20260623100541_29ade4ae-9cc6-46bf-a916-ba9ecf155ff3.sql","6098"
"supabase\migrations\20260623102100_68bc0646-a669-4dd9-9ba7-4cdb16225116.sql","1111"
"supabase\migrations\20260623111535_6dc2ecd4-5f71-421a-a372-bd125820c267.sql","7785"
"supabase\migrations\20260623113448_5862c988-44e2-423a-8dce-ff55c49cf774.sql","2031"
"supabase\migrations\20260623114741_9a1edb8d-58ea-4825-8560-ba68d6527ab9.sql","552"
"supabase\migrations\20260623121121_6dd82a2e-a01a-42c2-a505-12240ec66391.sql","4548"
"supabase\migrations\20260701082250_cc8fecf7-8ce5-4d5e-971b-0bad7a33e4e9.sql","1063"
"supabase\migrations\20260701084425_090d5165-a08f-4cce-ba0a-56620c1578d1.sql","750"
"supabase\migrations\20260811090000_29d8fece-92c9-4bab-a85f-e95d49161abf.sql","787"
"supabase\migrations\20260812060000_p0_security_fixes.sql","17523"
"supabase\migrations\20260812100000_close_session_insert_bypass.sql","596"
"supabase\migrations\20260812120000_restore_whiteboard_chat_tables.sql","6197"
"supabase\migrations\20260812130000_harden_rpc_grants_and_guards.sql","11958"
"supabase\migrations\20260812140000_revoke_public_execute_grants.sql","2791"
"supabase\migrations\20260812150000_align_booking_gate_with_subscriptions_flag.sql","5742"
"supabase\migrations\20260813090000_add_rls_profiles_user_roles_policies.sql","3151"
"supabase\migrations\20260814090000_add_rls_admin_operations_policies.sql","3200"
"supabase\migrations\20260814140000_add_rls_entitlement_gates_beyond_book_session.sql","1993"
"supabase\migrations\20260815090000_add_rls_tutor_app_promotion_validation.sql","4171"
"supabase\migrations\20260815140000_add_rls_parent_role_policies.sql","6279"
"tests\webhook-actions.test.ts","2768"
"verify_sessions_policies.sql","114"
"verify_tutor_subscriptions_policies.sql","125"
