"FullName","Length"
"C:\Users\User\Documents\Projects\askatutor\src\components\classroom\DeviceSettingsDialog.tsx","2683"
"C:\Users\User\Documents\Projects\askatutor\src\components\classroom\ParticipantsPanel.tsx","4168"
"C:\Users\User\Documents\Projects\askatutor\src\components\classroom\SidePanel.tsx","6967"
"C:\Users\User\Documents\Projects\askatutor\src\components\classroom\useSessionTimer.ts","694"
"C:\Users\User\Documents\Projects\askatutor\src\components\classroom\VideoCard.tsx","4546"
"C:\Users\User\Documents\Projects\askatutor\src\components\classroom\VideoLayout.tsx","8877"
"C:\Users\User\Documents\Projects\askatutor\src\components\classroom\VideoStage.tsx","2557"
"C:\Users\User\Documents\Projects\askatutor\src\components\ClassroomFiles.tsx","5229"
"C:\Users\User\Documents\Projects\askatutor\src\components\dashboard\AdminHome.tsx","22876"
"C:\Users\User\Documents\Projects\askatutor\src\components\dashboard\AppShell.tsx","16175"
"C:\Users\User\Documents\Projects\askatutor\src\components\dashboard\CommandPalette.tsx","3324"
"C:\Users\User\Documents\Projects\askatutor\src\components\dashboard\primitives.tsx","4325"
"C:\Users\User\Documents\Projects\askatutor\src\components\dashboard\StudentHome.tsx","21227"
"C:\Users\User\Documents\Projects\askatutor\src\components\dashboard\TutorHome.tsx","21519"
"C:\Users\User\Documents\Projects\askatutor\src\components\home\HomeSections.tsx","13506"
"C:\Users\User\Documents\Projects\askatutor\src\components\InstallPrompt.tsx","3720"
"C:\Users\User\Documents\Projects\askatutor\src\components\lab3d\AmbientEmpty.tsx","3396"
"C:\Users\User\Documents\Projects\askatutor\src\components\lab3d\GeoView.tsx","3614"
"C:\Users\User\Documents\Projects\askatutor\src\components\lab3d\LanguageView.tsx","3156"
"C:\Users\User\Documents\Projects\askatutor\src\components\lab3d\physics.ts","5891"
"C:\Users\User\Documents\Projects\askatutor\src\components\lab3d\ProcessView.tsx","4398"
"C:\Users\User\Documents\Projects\askatutor\src\components\lab3d\Scene2D.tsx","3881"
"C:\Users\User\Documents\Projects\askatutor\src\components\lab3d\SimChat.tsx","4542"
"C:\Users\User\Documents\Projects\askatutor\src\components\lab3d\SimDispatch.tsx","2137"
"C:\Users\User\Documents\Projects\askatutor\src\components\lab3d\SimScene.tsx","8162"
"C:\Users\User\Documents\Projects\askatutor\src\components\lab3d\TimelineView.tsx","2533"
"C:\Users\User\Documents\Projects\askatutor\src\components\LorddaLab.tsx","11465"
"C:\Users\User\Documents\Projects\askatutor\src\components\MathTools.tsx","8362"
"C:\Users\User\Documents\Projects\askatutor\src\components\MobileTabBar.tsx","2497"
"C:\Users\User\Documents\Projects\askatutor\src\components\Navbar.tsx","7193"
"C:\Users\User\Documents\Projects\askatutor\src\components\payments\PayButton.tsx","1961"
"C:\Users\User\Documents\Projects\askatutor\src\components\ScheduleStudentCard.tsx","5015"
"C:\Users\User\Documents\Projects\askatutor\src\components\ScopeGate.tsx","1557"
"C:\Users\User\Documents\Projects\askatutor\src\components\ThreeDLab.tsx","3065"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\accordion.tsx","2015"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\alert.tsx","1589"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\alert-dialog.tsx","4183"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\aspect-ratio.tsx","143"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\avatar.tsx","1413"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\badge.tsx","1123"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\breadcrumb.tsx","2749"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\button.tsx","1894"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\calendar.tsx","7210"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\card.tsx","1817"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\carousel.tsx","6200"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\chart.tsx","10570"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\checkbox.tsx","1043"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\collapsible.tsx","335"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\command.tsx","4876"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\context-menu.tsx","7391"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\dialog.tsx","3648"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\drawer.tsx","2973"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\dropdown-menu.tsx","7596"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\form.tsx","4201"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\hover-card.tsx","1246"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\input.tsx","776"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\input-otp.tsx","2161"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\label.tsx","716"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\menubar.tsx","8546"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\navigation-menu.tsx","5152"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\pagination.tsx","2739"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\popover.tsx","1352"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\progress.tsx","781"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\radio-group.tsx","1405"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\resizable.tsx","1552"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\scroll-area.tsx","1635"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\select.tsx","5749"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\separator.tsx","723"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\sheet.tsx","4248"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\sidebar.tsx","23975"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\skeleton.tsx","239"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\slider.tsx","1025"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\sonner.tsx","734"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\switch.tsx","1156"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\table.tsx","2820"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\tabs.tsx","1934"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\textarea.tsx","677"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\toggle.tsx","1534"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\toggle-group.tsx","1752"
"C:\Users\User\Documents\Projects\askatutor\src\components\ui\tooltip.tsx","1278"
"C:\Users\User\Documents\Projects\askatutor\src\components\WebGLLab.tsx","7428"
"C:\Users\User\Documents\Projects\askatutor\src\components\whiteboard\ai\ConvertButton.tsx","3701"
"C:\Users\User\Documents\Projects\askatutor\src\components\whiteboard\ai\insertConversion.ts","8590"
"C:\Users\User\Documents\Projects\askatutor\src\components\whiteboard\canvas\engine.ts","4516"
"C:\Users\User\Documents\Projects\askatutor\src\components\whiteboard\canvas\exporter.ts","3481"
"C:\Users\User\Documents\Projects\askatutor\src\components\whiteboard\canvas\latex.ts","2618"
"C:\Users\User\Documents\Projects\askatutor\src\components\whiteboard\canvas\realtime.ts","2524"
"C:\Users\User\Documents\Projects\askatutor\src\components\whiteboard\canvas\renderer.ts","11947"
"C:\Users\User\Documents\Projects\askatutor\src\components\whiteboard\canvas\smooth.ts","1462"
"C:\Users\User\Documents\Projects\askatutor\src\components\whiteboard\canvas\Whiteboard.tsx","58010"
"C:\Users\User\Documents\Projects\askatutor\src\components\whiteboard\collaboration\cursors.tsx","1106"
"C:\Users\User\Documents\Projects\askatutor\src\components\whiteboard\index.ts","84"
"C:\Users\User\Documents\Projects\askatutor\src\hooks\use-agent.ts","2197"
"C:\Users\User\Documents\Projects\askatutor\src\hooks\use-auth.tsx","2141"
"C:\Users\User\Documents\Projects\askatutor\src\hooks\useClassroomRTC.ts","2811"
"C:\Users\User\Documents\Projects\askatutor\src\hooks\use-entitlements.ts","1214"
"C:\Users\User\Documents\Projects\askatutor\src\hooks\use-mobile.tsx","576"
"C:\Users\User\Documents\Projects\askatutor\src\hooks\use-platform-config.ts","1579"
"C:\Users\User\Documents\Projects\askatutor\src\hooks\use-theme.tsx","1141"
"C:\Users\User\Documents\Projects\askatutor\src\integrations\supabase\auth-attacher.ts","611"
"C:\Users\User\Documents\Projects\askatutor\src\integrations\supabase\auth-middleware.ts","2363"
"C:\Users\User\Documents\Projects\askatutor\src\integrations\supabase\client.server.ts","1781"
"C:\Users\User\Documents\Projects\askatutor\src\integrations\supabase\client.ts","1630"
"C:\Users\User\Documents\Projects\askatutor\src\integrations\supabase\types.ts","83731"
"C:\Users\User\Documents\Projects\askatutor\src\lib\access.functions.ts","3016"
"C:\Users\User\Documents\Projects\askatutor\src\lib\admin.functions.ts","3710"
"C:\Users\User\Documents\Projects\askatutor\src\lib\agents\registry.server.ts","4629"
"C:\Users\User\Documents\Projects\askatutor\src\lib\agents\run-agent.functions.ts","1082"
"C:\Users\User\Documents\Projects\askatutor\src\lib\ai\keys.functions.ts","4827"
"C:\Users\User\Documents\Projects\askatutor\src\lib\ai\provider.server.ts","9388"
"C:\Users\User\Documents\Projects\askatutor\src\lib\ai-entitlement.ts","4448"
"C:\Users\User\Documents\Projects\askatutor\src\lib\ai-tools.functions.ts","4160"
"C:\Users\User\Documents\Projects\askatutor\src\lib\ai-tutor.functions.ts","7088"
"C:\Users\User\Documents\Projects\askatutor\src\lib\booking-emails.functions.ts","3945"
"C:\Users\User\Documents\Projects\askatutor\src\lib\classroom-rtc\index.ts","564"
"C:\Users\User\Documents\Projects\askatutor\src\lib\classroom-rtc\PeerToPeerRTCService.ts","17056"
"C:\Users\User\Documents\Projects\askatutor\src\lib\classroom-rtc\types.ts","1946"
"C:\Users\User\Documents\Projects\askatutor\src\lib\course-materials.functions.ts","2080"
"C:\Users\User\Documents\Projects\askatutor\src\lib\email\enqueue.server.ts","4438"
"C:\Users\User\Documents\Projects\askatutor\src\lib\email\provider.server.ts","4914"
"C:\Users\User\Documents\Projects\askatutor\src\lib\email-templates\_shared.ts","952"
"C:\Users\User\Documents\Projects\askatutor\src\lib\email-templates\booking-confirmation.tsx","2701"
"C:\Users\User\Documents\Projects\askatutor\src\lib\email-templates\help-confirmation.tsx","1516"
"C:\Users\User\Documents\Projects\askatutor\src\lib\email-templates\help-new-ticket.tsx","1482"
"C:\Users\User\Documents\Projects\askatutor\src\lib\email-templates\registry.ts","505"
"C:\Users\User\Documents\Projects\askatutor\src\lib\email-templates\subscription-approved.tsx","1324"
"C:\Users\User\Documents\Projects\askatutor\src\lib\email-templates\subscription-rejected.tsx","1407"
"C:\Users\User\Documents\Projects\askatutor\src\lib\email-templates\welcome.tsx","1192"
"C:\Users\User\Documents\Projects\askatutor\src\lib\entitlements.functions.ts","499"
"C:\Users\User\Documents\Projects\askatutor\src\lib\error-capture.ts","906"
"C:\Users\User\Documents\Projects\askatutor\src\lib\error-page.ts","1371"
"C:\Users\User\Documents\Projects\askatutor\src\lib\help.functions.ts","4312"
"C:\Users\User\Documents\Projects\askatutor\src\lib\lab-modules.ts","15327"
"C:\Users\User\Documents\Projects\askatutor\src\lib\payments\checkout.functions.ts","2864"
"C:\Users\User\Documents\Projects\askatutor\src\lib\payments\paypal.server.ts","6029"
"C:\Users\User\Documents\Projects\askatutor\src\lib\payments\router.server.ts","4839"
"C:\Users\User\Documents\Projects\askatutor\src\lib\payments\webhook-actions.ts","2203"
"C:\Users\User\Documents\Projects\askatutor\src\lib\room-access.ts","1252"
"C:\Users\User\Documents\Projects\askatutor\src\lib\server\platform.ts","3929"
"C:\Users\User\Documents\Projects\askatutor\src\lib\sim-chat.functions.ts","2549"
"C:\Users\User\Documents\Projects\askatutor\src\lib\sim-lab.functions.ts","20473"
"C:\Users\User\Documents\Projects\askatutor\src\lib\students.functions.ts","1495"
"C:\Users\User\Documents\Projects\askatutor\src\lib\utils.ts","169"
"C:\Users\User\Documents\Projects\askatutor\src\lib\webgl\geometry.ts","3282"
"C:\Users\User\Documents\Projects\askatutor\src\lib\webgl\mat4.ts","2905"
"C:\Users\User\Documents\Projects\askatutor\src\lib\webgl\renderer.ts","4447"
"C:\Users\User\Documents\Projects\askatutor\src\lib\webgl\scenes.ts","6708"
"C:\Users\User\Documents\Projects\askatutor\src\lib\whiteboard-ai.functions.ts","3673"
"C:\Users\User\Documents\Projects\askatutor\src\router.tsx","394"
"C:\Users\User\Documents\Projects\askatutor\src\routes\__root.tsx","4900"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated.tsx","760"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.ai.tsx","1455"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.analytics.tsx","4092"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.audit.tsx","6026"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.classrooms.tsx","1032"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.commissions.tsx","10599"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.index.tsx","30710"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.moderation.tsx","2794"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.payments.tsx","13370"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.payouts.tsx","46691"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.plans.tsx","13991"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.promotions.tsx","7387"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.reports.tsx","2607"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.students.tsx","2819"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.tutors.tsx","4208"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\admin.whiteboard.tsx","1423"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\ai-tools.tsx","8406"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\ai-tutor.tsx","10034"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\assignments.tsx","9183"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\become-tutor.tsx","13484"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\book.$tutorId.tsx","16927"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\calendar.tsx","6154"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\certificate.tsx","6439"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\classroom.$roomId.tsx","1565"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\code.tsx","5302"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\courses.tsx","16919"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\dashboard.tsx","47036"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\labs.tsx","4526"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\labs_.simulation-lab.tsx","24379"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\lessons.tsx","8837"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\messages.tsx","7864"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\my-courses.tsx","4320"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\notes.tsx","6530"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\notifications.tsx","3973"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\parent.children.tsx","7507"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\parent.tsx","5762"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\pay-tutor.tsx","6542"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\records.tsx","4958"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\resources.tsx","7020"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\settings.tsx","11738"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\tutor.availability.tsx","7593"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\tutor.holidays.tsx","4284"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\wallet.tsx","8353"
"C:\Users\User\Documents\Projects\askatutor\src\routes\_authenticated\whiteboard-review.$sessionId.tsx","1314"
"C:\Users\User\Documents\Projects\askatutor\src\routes\api\checkout\return.tsx","3855"
"C:\Users\User\Documents\Projects\askatutor\src\routes\api\public\webhooks\paypal.ts","3111"
"C:\Users\User\Documents\Projects\askatutor\src\routes\auth.tsx","6958"
"C:\Users\User\Documents\Projects\askatutor\src\routes\checkout.cancelled.tsx","740"
"C:\Users\User\Documents\Projects\askatutor\src\routes\checkout.failed.tsx","1219"
"C:\Users\User\Documents\Projects\askatutor\src\routes\checkout.success.tsx","740"
"C:\Users\User\Documents\Projects\askatutor\src\routes\community.tsx","9853"
"C:\Users\User\Documents\Projects\askatutor\src\routes\email\unsubscribe.ts","5394"
"C:\Users\User\Documents\Projects\askatutor\src\routes\help.tsx","3652"
"C:\Users\User\Documents\Projects\askatutor\src\routes\index.tsx","14643"
"C:\Users\User\Documents\Projects\askatutor\src\routes\leaderboard.tsx","4859"
"C:\Users\User\Documents\Projects\askatutor\src\routes\reset-password.tsx","5552"
"C:\Users\User\Documents\Projects\askatutor\src\routes\tutor.$id.tsx","8093"
"C:\Users\User\Documents\Projects\askatutor\src\routes\tutors.tsx","13071"
"C:\Users\User\Documents\Projects\askatutor\src\routes\unsubscribe.tsx","3253"
"C:\Users\User\Documents\Projects\askatutor\src\routeTree.gen.ts","53389"
"C:\Users\User\Documents\Projects\askatutor\src\server.ts","365"
"C:\Users\User\Documents\Projects\askatutor\src\start.ts","854"
"C:\Users\User\Documents\Projects\askatutor\src\styles.css","8054"
"C:\Users\User\Documents\Projects\askatutor\src-tree.txt","1400"
"C:\Users\User\Documents\Projects\askatutor\supabase\.temp\gotrue-version","8"
"C:\Users\User\Documents\Projects\askatutor\supabase\.temp\linked-project.json","169"
"C:\Users\User\Documents\Projects\askatutor\supabase\.temp\pooler-url","92"
"C:\Users\User\Documents\Projects\askatutor\supabase\.temp\postgres-version","10"
"C:\Users\User\Documents\Projects\askatutor\supabase\.temp\project-ref","20"
"C:\Users\User\Documents\Projects\askatutor\supabase\.temp\rest-version","6"
"C:\Users\User\Documents\Projects\askatutor\supabase\.temp\storage-migration","23"
"C:\Users\User\Documents\Projects\askatutor\supabase\.temp\storage-version","7"
"C:\Users\User\Documents\Projects\askatutor\supabase\config.toml","36"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260518180453_b7b6b188-b2f9-4a6e-8317-5f8fd52bffac.sql","4687"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260518180507_8749a32b-dc91-4e11-b9de-8107bc6e9a43.sql","343"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260518180559_079a0331-844f-4a93-af54-df8c3b16c8ff.sql","127"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260520134733_17b373c0-0c07-41a8-a4e7-7a2d37738f9b.sql","872"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260521120359_e0e495a3-e6c6-4d8c-9376-6aab3bcb158c.sql","1125"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260521120426_f8a86ba3-535c-4a9b-9c14-d92ffe33f02c.sql","999"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260521120758_573f01a8-70c7-4bea-904d-df0f39bd7928.sql","1877"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260522062230_43125182-8270-4977-9b19-ccf05619dfc1.sql","1131"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260522073549_72500aff-965a-49a8-b3ab-2239c850168b.sql","2113"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260522080609_f51f3676-392c-4338-9bf9-df9c105ace54.sql","1219"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260522081314_e4dfd053-8a0b-4f10-b201-0bf7b8ed2693.sql","0"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260522083220_390d842b-0b64-43c7-b5e6-c87b5c7fd60f.sql","4058"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260522085703_b8342121-277e-478e-9c42-e2786a56c7c3.sql","1649"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260522085716_cae43fa7-ce66-4c10-81a1-e0f4588a6e75.sql","421"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260522092853_email_infra.sql","11343"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260522092905_email_infra.sql","11343"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260522093122_email_infra.sql","11343"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260522105704_683e0c7c-3a9f-4da8-822e-a34d221a36f2.sql","974"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260522110136_e7689ab4-ce46-4391-8a25-1cc5f1eb3a9d.sql","3764"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260522113118_7b053bf2-58a5-48b8-8dbe-dbb0583cf4a1.sql","2895"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260522120800_fe282aa0-ce58-4c5b-a14a-79b180215e97.sql","1119"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260523081725_04e83f6c-dd2a-4938-9b33-3e24fa61ed29.sql","1555"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260523083334_1bbbc501-2402-4d07-a676-38c68d2d1f0b.sql","572"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260524041428_148987e9-23da-47fa-8182-294dcfc9400c.sql","1152"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260524041718_e722d83c-5457-4ec3-b7b6-c6e8be29c3df.sql","2315"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260524041736_08febb8a-724f-4196-9c78-0b3d6784c153.sql","50"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260524042040_6fd4de5c-4856-4bbc-a86b-eda4026f5bff.sql","90"
